title,URL,Text,success,user_agent,date
#indigenousprosperity #economicempowerment #indigenousyouthï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | Indigeno,https://www.linkedin.com/posts/indigenousprosperity_indigenousprosperity-economicempowerment-activity-7275559448012541952-07C5,"ýýý What a Year for the Indigenous Prosperity Foundation! ýýý

As 2024 comes to a close, we&#39;re proud to reflect on our incredible milestones:

ýýýý Welcomed Bobbie Racette as our inaugural Chair and an outstanding Board of Directors, including Jennifer M Sloan, Sharon Redsky, Keith Matthew, and Abdullah Snobar: https://lnkd.in/dS2YijR6
ýýýý Celebrated the appointment of Michelle Okere, CFRE as our inaugural Executive Director: https://lnkd.in/gZxeFKNc 
ýýýý Launched the MoneySmarts Board Game to advance Indigenous financial literacy: https://lnkd.in/ebZZ_dNF 
ýýýý Embarked on the Walking Together Tour to connect with Kitigan Zibi, Membertou, and Siksika First Nation: https://lnkd.in/gtp2Uvyn 
ýýýý Announced a $17.6M partnership with the Mastercard Foundation to support 2,000+ Indigenous youth entrepreneurs: https://lnkd.in/gmRbbgRx 

Thank you to everyone who has supported us on this journey. Weýýýre just getting started!

Learn more: https://lnkd.in/dqNbeTRi
Support our mission: https://lnkd.in/dQbWJ_Mm

Thank you for making this year remarkable. Letï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s build an even brighter 2025 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ together.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36 Edg/91.0.864.59",Unknown
#indigenousprosperity #indigenousbusiness | Shannin Metatawabin ICD.D,https://www.linkedin.com/posts/shanninmetatawabin_indigenousprosperity-indigenousbusiness-activity-7129581119976411136-Mk9E,I&#39;ve known Wayne for over 25 years.   He has been western  Regional Dirctor for Aboriginal Business Canada when it was with Industry Canada.  On the NACCA board he has served consecutive chair of the audit and finance committee.   He brings a keen understanding of the financial process and Economic Development in the Indigenous community.   Wayne is a good friend who provides great advice and support to the network. #indigenousprosperity #indigenousbusiness,TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36 Edg/91.0.864.59",Unknown
#indigenousprosperity #fnpo | NACCA,https://www.linkedin.com/posts/naccainfo_indigenousprosperity-fnpo-activity-7261392338730586112-uM04,"The First Nation Procurement Organization (FNPO) is paving the way for verified Indigenous-owned businesses to secure procurement contracts, closing accessibility gaps and building stronger, self-reliant communities. Together, weï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re fostering economic growth and empowering Indigenous entrepreneurs across the country!

#In",TRUE,"Mozilla/5.0 (Linux; Android 10; SM-G981B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36",Unknown
"#indigenomics #indigenouseconomy | Carol Anne Hilton, MBA, ICD.D",https://www.linkedin.com/posts/carol-anne-hilton-mba-icd-d-b4416029_indigenomics-indigenouseconomy-activity-7313690271609671682-TrM7,#indigenomics in action #indigenouseconomy,TRUE,"Mozilla/5.0 (Linux; Android 10; SM-G981B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36",Unknown
#landback | Kari Nolasco,https://www.linkedin.com/posts/karinolasco_landback-activity-7132909079370362880-WVpO,"I am my ancestorsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ wildest dreams.

I am successful not because of my degree, job, or talents. 

I am successful because their spirit carried me through every moment I thought I had nothing left in me to fight. 

I am made from passed down generations of inherent wisdom, knowledge, and loving kindness.

I am their wildest dreams for no other reason than the fact that I am 

still 

here. 

This weekend, may our community eat and gather intentionally, reflecting on our ancestors and their lands whi",TRUE,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0,Unknown
#indigenousprosperity | NACCA,https://www.linkedin.com/posts/naccainfo_indigenousprosperity-activity-7135331577655435264-iEy4,"NACCA celebrates our 100% Indigenous Board of Directors. Board Chair Jean Vincent, is a visionary who has dedicated his illustrious career to advancing financial empowerment and economic prosperity within Indigenous communities. With a remarkable commitment to advocating for financial literacy and housing, he has tirelessly championed and provided mentorship, inspiring countless individuals to follow in his footsteps. 

His leadership has nurtured collaborative partnerships between Indigenous financial institutions, government agencies, and private sector organizations, yielding national recognition for his accomplishments. On numerous boards and committees, Jean&#39;s strategic insights and expertise have been instrumental in shaping policies and initiatives that benefit Indigenous communities, leaving an indelible and inspirational mark on the field of Indigenous finance.   NACCA and the IFI network have supported Indigenous entrepreneurs for over 35 years.  #IndigenousProsperity",TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36",Unknown
No title found,https://ca.linkedin.com/in/alison-gj-cameron,No description available,TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15",Unknown
#landback #everythingback | Cultural Survival,https://www.linkedin.com/posts/cultural-survival_landback-everythingback-activity-7311720087932010496-E79k,"Illinois Governor JB Pritzker signed a law transferring an entire state park to the Prairie Band Potawatomi Nation, restoring a portion of their stolen land. This action comes nearly a year after the Prairie Band Potawatomi became the first federally recognized Tribal Nation in Illinoisï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½one of 15 states previously without a federally recognized tribe. For nearly two centuries, the Nation has fought for federal recognition of its Reservation and rightful claim to the land. #LandBack #EverythingBack 

Read more: ",TRUE,Mozilla/5.0 (X11; Linux x86_64; rv:90.0) Gecko/20100101 Firefox/90.0,Unknown
#indigenousprosperity #indigenousliteracy #indigenousfoundation | Shannin Metatawabin ICD.D,https://www.linkedin.com/posts/shanninmetatawabin_indigenousprosperity-indigenousliteracy-activity-7263568507567587330-jY6d,It&#39;s important to know that a new Indigenous Prosperity Foundation has launched and it&#39;s first tool introduced to the community is a financial literacy game: boardgame and online. #indigenousProsperity #Indigenousliteracy #Indigenousfoundation,TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36 Edg/91.0.864.59",Unknown
"#indigenomics | Carol Anne Hilton, MBA, ICD.D",https://www.linkedin.com/posts/carol-anne-hilton-mba-icd-d-b4416029_indigenomics-activity-7314093321088339968-OLgU,#indigenomics in action,TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15",Unknown
#indigenousjurisdiction #indigenousprosperity #oecd | Dawn Madahbee Leach,https://www.linkedin.com/posts/dawn-madahbee-leach-473a9399_indigenousjurisdiction-indigenousprosperity-activity-7079012513312362496-Yj-Z,"Indigenous people globally have so much in common and so much to share.  I participated in the OECD Mining Cities and Regions Event in Karratha, Australia, located along the Northwest coast of the country. Dialogue pointed out that Trillions of dollars are generated through mineral extraction from the traditional territories of Indigenous People, but the communities alongside these developments remain in poverty and they generally have not had a say in these developments.  As one participant pointed out, in one mining region ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½you have 2km long trains where each carriage has $2 million worth of iron ore for export, alongside poverty and disadvantage in the predominantly Indigenous communitiesï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. This needs to change and hopefully, events such as this where Indigenous Peopleï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s have a strong voice and as we exercise our legal jurisdiction, c",TRUE,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36",Unknown
#landback | Yvan Guy Larocque,https://www.linkedin.com/posts/yvanguylarocque_landback-activity-7295107733144408064-hEn-,"Cody Hall and the team closed this deal in record time, with an incredible result for the client! #landback ï¿½ï",TRUE,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0,Unknown
#indigenousprosperity #nacca #indigenousbank | First Nations Bank of Canada,https://www.linkedin.com/posts/first-nations-bank-of-canada_indigenousprosperity-nacca-indigenousbank-activity-7054486971796094976-6eDA,"We are delighted to attend the annual NACCA Indigenous Prosperity Forum in Gatineau, QC.  It is a privilege to work with our partners at NACCA in support of Indigenous entrepreneurs and Indigenous Prosperity. Visit the FNBC booth, say Hi! to our team -Rob Roy and Brian MacKenzie, and enter the draw to win a prize. 

 #IndigenousProsperity #NACCA #IndigenousBank",TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15",Unknown
#indigenomics #indigenousprosperity #indigenousleadersï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,https://www.linkedin.com/posts/indigenomics-institute_indigenomics-indigenousprosperity-indigenousleaders-activity-7222656217125437440-DCho,"We are delighted to welcome back Alliance Trust Company, Calgary, Canada as a Bronze sponsor for the Indigenomics SHE and Baystreet events. This returning sponsorship underscores Alliance Trust Company&#39;s ongoing commitment to supporting Indigenous economic development and reconciliation.

Sponsorship activations across multiple Indigenomics events  provide unparalleled opportunities for advancing Indigenous economic reconciliation and highlight the transformative potential of Indigenous economies. We invite other organizations to partner with Indigenomics Institute through multi-event sponsorships  to contribute meaningfully to the advancement of Indigenous economic sovereignty. 

For more information on sponsorship opportunities and how you can be part of these transformative events, please email: events@indigenomics.com

To learn more about Indigenomics Institute please visit: https://lnkd.in/gD4ahcMW and subscribe to our newsletter here: https://lnkd.in/gYW4YTfQ

#Indigenomics #Indigenousprosperity #IndigenousLeaders #Economicreconciliation #Indigenouseconomy",TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36",Unknown
#indigenomics #indigenouseconomy #economicreconciliation | Indigenomics,https://www.linkedin.com/posts/indigenomics-institute_indigenomics-indigenouseconomy-economicreconciliation-activity-7199867548706721793-9Ciw,"Only 10 Days away! Are you registered for Indigenomics Design- Indigenous Wealth Dynamics?

Breakout speakers Thomas Benjoe, OneHoop and Joshua A. , Raven Indigenous Capital Partners, will discuss &quot;Building Indigenous-Led Capital,&quot; sharing insights on economic sovereignty and Indigenous leadership. This is what Indigenomics means to them;

&quot;Indigenomics, to me, represents a commitment to empowering Indigenous communities through financing, sustainable technology, and innovation. It involves weaving traditional Indigenous values into investment practices, emphasizing collaboration and community-focused development in the tech sector.&quot; Josh Alook

&#39;For too long our peoples livelihood have been associated with poverty but poverty was not created by poor people. It is created by the economic and social systems that we have designed for ourselves, the institutions and concepts that make up these systems are the result of decision made by human beings. As we create them, so we can change them. Through Indigenomics we will change the institutions and concepts to see our people prosper in business and economics.&quot; Thomas Benjoe

Don&#39;t miss this chance to engage with leaders in Indigenous economic design. Final call for registration! https://lnkd.in/geyuwQtG

#Indigenomics #IndigenousEconomy #EconomicReconciliation",TRUE,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0 Mobile/15E148 Safari/604.1",Unknown
#indigenousprosperity | NACCA,https://www.linkedin.com/posts/naccainfo_indigenousprosperity-activity-7253344363739541504-5dMs,"Driving Economic Growth through Indigenous Entrepreneurship.

By fostering Indigenous Entrepreneurship, we strengthen our economies, promote financial independence, and build resilient communities. Together, we create lasting economic impact and opportunities for future generations. 

#IndigenousProsperity",TRUE,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0,Unknown
#indigenousprocurement #indigenousprosperity | Shannin Metatawabin ICD.D | 18 comments,https://www.linkedin.com/posts/shanninmetatawabin_indigenousprocurement-indigenousprosperity-activity-7263604437426868224-v8ip,"Looking for Indigenous Business success stories.

In the face of government missteps, there are successes in procurement happening all around us.  If you know of an indigenous business that partnered with the non indigenous sector? Please share examples you know of. #IndigenousProcurement #indigenousProsperity 

kinanaskoomatinow | 18 comments on LinkedIn",TRUE,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36",Unknown
#indigenouspeoplesday #landback #spaceenvironmentalismï¿½ï¿½ï¿½ï¿½ï¿½ï,https://www.linkedin.com/posts/jahniverse_indigenouspeoplesday-landback-spaceenvironmentalism-activity-7251600878799847426-rNqc,"On this #IndigenousPeoplesDay, letï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s recognize that our presence here is to be a collaborative part of nature. We are uniquely equipped to be stewards, and this special role is what we are continually being entrusted with.

We are blessed to have role models in this regard. Indigenous communities have been stewards of this planet for millennia, and their knowledge - traditional ecological knowledge is essential to halting our path to self-extinction. 

Honoring them means more than acknowledging their wisdom; it means accepting our intergenerational contract of stewardship with the planet and beyond.

Here are 3 ways to be a true ally to Indigenous peoples:

1ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Center Their Voices: Follow and amplify Indigenous-led platforms like Indigenous Climate Action and Nia Tero. These organizations are at the forefront of environmental and cultural preservation, sharing stories that the world needs to hear.

2ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½hep on hashtags like #LandBack and following groups like Honor The Earth who fight tirelessly for the respect of Indigenous land and self-determination.

3ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Invest in Their Movements: Donate or partner with organizations like Seeding Sovereignty and IllumiNative Org, which provide resources and visibility to Indigenous-led projects across environmental, social, and cultural arenas.

This isnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t just a day for reflectionï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s a call to action! For the Earth, for honoring ",TRUE,"Mozilla/5.0 (Linux; Android 10; SM-G981B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36",Unknown
"#indigenomics | Carol Anne Hilton, MBA, ICD.D",https://www.linkedin.com/posts/carol-anne-hilton-mba-icd-d-b4416029_indigenomics-activity-7254835920384794625-1av7,#indigenomics,TRUE,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0,Unknown
#indigenousprosperity #indigenousprocurement | Shannin Metatawabin ICD.D,https://www.linkedin.com/posts/shanninmetatawabin_indigenousprosperity-indigenousprocurement-activity-7270419373075402753-QHSc,it was my honor to speak in front of our rights holders. I outlined with them their 300+ Court cases that affirm rights and title.   it&#39;s a critical time to prepare for prosperity. lots of work to do and we need to keep our foot on the pedal.  #IndigenousProsperity #IndigenousProcurement,TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Safari/605.1.15",Unknown
#nativesovereignty #landback #indigenousdata #foodsovereigntyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | Nativ,https://www.linkedin.com/posts/native-lands-advocacy-project_nativesovereignty-landback-indigenousdata-activity-7320086083826814979-xqtl,"Access to water data is essential.

For Native producers, access to timely, accurate water data can mean the difference between resilience and risk. Thatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s why the Native Lands Advocacy Project (NLAP) has developed a comprehensive suite of tools to support informed decision-making, sustainable agricultural planning.

Our tools are free, open-access, and specifically designed to meet the unique needs of Native land stewards and producers.

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Key resources include:
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Surface Waters on Native Lands
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Precipitation Projections &amp; Winter Trends
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Agricultural Water Stress Viewer
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Groundwater Data Explorer
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Water Quality Dashboards ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ pH, Hypoxia, Pesticides, Temperature
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½iveLand  #Indigenous #Waterways",TRUE,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36",Unknown
#indigenousprosperity #indigenousbusiness #indigenousentrepreneurï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,https://www.linkedin.com/posts/kassondrawalters_indigenousprosperity-indigenousbusiness-activity-7292614258805071873-7IId,"Grateful to trade knowledge and empower Indigenous entrepreneurs. 

Yaw^ko (Thank you) to the Indigenous Prosperity Foundation for inviting me to share my wisdom in the spirit of education and empowerment. 

As I approach my third anniversary as Founder &amp; CEO, KD Management &amp; Consulting Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m deeply grateful for the opportunity to reflect on my entrepreneurial journey and how far Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve come. Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m most grateful for the opportunities that have empowered me to lead my Mission, and to share this with others on their journeys. 

#IndigenousProsperity #IndigenousBusiness #IndigenousEntre",TRUE,"Mozilla/5.0 (Linux; Android 10; SM-G981B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36",Unknown
"The Indigenomics Institute Set to Release Inaugural 100 Billion Dollarï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | Carol",https://www.linkedin.com/posts/carol-anne-hilton-mba-icd-d-b4416029_the-indigenomics-institute-set-to-release-activity-7246520861917093888-nj_Z,Check it out! Release of the inaugural 100 Billion Dollar Indigenous Economic Activity report by the Indigenomics Institute set to be released at the 2nd annual Indigenomics on BAY STREET forum on October 16-18th in Toronto - https://lnkd.in/gR-K2W79 #BayStreet #indigenouseconomy #cdnpoli #canecon #indigenousbusiness,TRUE,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36",Unknown
#indigenousprosperity #leadership #economicempowerment #moneysmartsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | Indigeno,https://www.linkedin.com/posts/indigenousprosperity_indigenousprosperity-leadership-economicempowerment-activity-7260003419531182081-T28_,"Last week on Parliament Hill, during a special reception hosted by NACCA and the Indigenous Prosperity Foundation (IPF) to launch the Money Smarts Board Game, we witnessed a deeply meaningful moment. 

In the presence of Indigenous entrepreneurs, Members of Parliament, government leaders, industry, and non-profit partners, Bobbie Racette, Chair of IPF, ceremoniously welcomed Michelle Okere, CFRE, IPFï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s inaugural Executive Director, with a stunning hand-beaded medallion.

The medallion, featuring the IPF logo and a heron, was intricately crafted by Indigenous artist Amber Asp Chief. The heron, found across Turtle Island, symbolizes good fortune, patience, and wisdomï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½qualities that align with the IPFï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s mission to empower Indigenous women, youth, and early-stage entrepreneurs through mentorship, funding, and resources for building thriving businesses. The golden sun in the medallion reflects abundance, hope, and stability, illuminating Inuit peoples reflect the diverse communities IPF is committed to supporting.

In her remarks, Bobbie Racette shared:
&quot;This medallion is more than a giftï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s a symbol of belonging, strength, and purpose. I hope Michelle feels the unity and prosperity it embodies as she wears it and represents IPF. It reflects the journey we are on together, to uplift Indigenous communities and create new opportunities for generations to come.&quot;

This powerful ceremonyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½alongside the launch of the Money Smarts Board Gameï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½was a reminder of the impact that can be achieved when entrepreneurs, leaders, and partners come together. With Michelleï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s leadership and the unwavering support of those in the room, we look forward to advancing Indigenous prosperity across the country.
Congratulations, Michelle Okere, and thank you to everyone who stands with us in this important work! 

#IndigenousProspetHill

Relay Tangie, CPA, FCCA Jennifer M Sloan Abdullah Snobar Shannin Metatawabin ICD.D NACCA Keith Matthew Sharon Redsky Mastercard Foundation ADAAWE HUB",TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36 Edg/91.0.864.59",Unknown
#indigenousprosperity #nativebusiness | Shannin Metatawabin ICD.D,https://www.linkedin.com/posts/shanninmetatawabin_indigenousprosperity-nativebusiness-activity-7163636198161264640-3E51,"Looking for support for Indigenous Financial Institutions  to continue supporting Indigenous entrepreneurs.  Our advocacy has taken to the hill many times to ensure all government understands Indigenous impact and the social impacts in the community.  3.3 billion Lent over 35 years to 53,000 loans and businesses and counting.  #indigenousprosperity #nativebusiness",TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Safari/605.1.15",Unknown
No title found,https://ca.linkedin.com/in/jesus-perez-863808258,No description available,TRUE,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0 Mobile/15E148 Safari/604.1",Unknown
#indigenomics #indigenousleaders #indigenousworldview #indigenousprosperity | Indigenomics,https://www.linkedin.com/posts/indigenomics-institute_indigenomics-indigenousleaders-indigenousworldview-activity-7206707913002790912-g4pG,"&quot; The source of poverty is twofold. First is the absence of opportunity we have experienced as Indigenous peoples through the reserve systems through removal of the ability to access numerous opportunities. The second source of poverty is the absence of proximity to our teachings.&quot; Carol Anne Hilton, CEO, Indigenomics Institute

Carol Anne Hilton&#39;s powerful words at our recent Indigenomics Design conference highlight the critical need to address these roots of poverty and underscored the importance of economic reconciliation and cultural revitalization for Indigenous communities.

This October, bring your  leadership to Indigenomics BAY STREET- &quot;Thunderbird rising&quot;, and be part of contributing to economic reconciliation and the rise of the next Indigenous economy. What Role Will You Play in Shaping the Next Indigenous Economy? 

Early bird registration ends June 15th! Register now: https://lnkd.in/g8cwfzgF
Hotel rate: $399/Night until September 18th!

For exclusive updates, subscribe to our newsletter here: https://tr.ee/SVKdZdWv8A

#Indigenomics #Indigenousleaders #Indigenousworldview #Indigenousprosperity",TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Unknown
#forests #landback #women | Rights and Resources Initiative,https://id.linkedin.com/posts/rights-and-resources-initiative_forests-landback-women-activity-7018322419937329154-blI_,"Who owns the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s forests?
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
RRIï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s new Tenure Tool helps researchers, academics, activists, community leaders and the general public answer this and other questions on forest tenure with data from 58 countries making up nearly 92% of the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s #forests.
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
The Tenure Tool is designed to make global, regional and country-level data accessible and comprehensible. Despite significant gains in land rights reforms since 2002, many obstacles remain, and communities continue to challenge governments and private sector actors to win their forests and #LandBack.
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
The Tenure Tool even looks at the forest rights of #women and assesses the extent to which the legal frameworks of 30 low- and middle-income countries recognize Indigenous, ",TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Unknown
Sign Up | LinkedIn,https://www.linkedin.com/posts/carey-calder-mba-a36112148_indigenousprosperity-activity-7194429163577982977-sj8A,"500 million+ members | Manage your professional identity. Build and engage with your professional network. Access knowledge, insights and opportunities.",TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36",Unknown
#buy5high5 #indigenousprosperity #canadaprosperity #localprosperity | Shannin Metatawabin ICD.D,https://www.linkedin.com/posts/shanninmetatawabin_buy5high5-indigenousprosperity-canadaprosperity-activity-7317907766617001984-RAlN,"Love the #buy5high5 initiative Isabelle Hudon .  I would like to further focus the effort by not only buying more Canada made, yet also buy local to your location and if possible procure an Indigenous made product.

1. OM Made soap - PEI Indigenous and local 
om-made.com
2. Banging Bannock - bangingbannock.ca Indigenous 
3. Demester&#39;s Bread
4. Black Dimond cheese
5. Cavendish Farms - vegetables

This is challenge to all my network to share the Buy 5 High 5 products and services you will be changing to support Canada. @nacca.ca
#IndigenousProsperity #canadaprosperity #localprosperity 

Indigenouspei.ca for other great products

kinanaskoomatin",TRUE,Mozilla/5.0 (X11; Linux x86_64; rv:90.0) Gecko/20100101 Firefox/90.0,Unknown
#indigenousprosperityforum #indigenousprosperity #indigenousbusinessï¿½ï¿½ï¿½ï¿,https://www.linkedin.com/posts/naccainfo_indigenousprosperityforum-indigenousprosperity-activity-7046919341203722240-xtPe,"The 2023 Indigenous Prosperity Forum brings together some of the world&#39;s leading experts on Indigenous business, entrepreneurship and the economy.  Join us for this gathering and celebration on April 19 and 20 in Gatineau, QC.
Register now:  www.naccaforum.ca

#indigenousprosperityforum #indigenousprosperity #indigenousbusiness #indigenousentrepreneurs NACCA",TRUE,Mozilla/5.0 (X11; Linux x86_64; rv:90.0) Gecko/20100101 Firefox/90.0,Unknown
